kind,name,detail,position,data_type,is_nullable,column_default
column,accounts,id,1,uuid,NO,gen_random_uuid()
column,accounts,tenant_id,2,uuid,NO,null
column,accounts,account_number,3,integer,NO,null
column,accounts,account_name,4,text,NO,null
column,accounts,account_type,5,text,NO,null
column,accounts,account_subtype,6,text,NO,''::text
column,accounts,normal_balance,7,text,NO,null
column,accounts,description,8,text,NO,''::text
column,accounts,is_active,9,boolean,NO,true
column,accounts,parent_account_number,10,integer,YES,null
column,accounts,created_at,11,timestamp with time zone,NO,now()
column,ai_conversations,id,1,uuid,NO,gen_random_uuid()
column,ai_conversations,tenant_id,2,uuid,NO,null
column,ai_conversations,job_id,3,uuid,YES,null
column,ai_conversations,project_id,4,uuid,YES,null
column,ai_conversations,user_id,5,uuid,YES,null
column,ai_conversations,context_type,6,text,NO,null
column,ai_conversations,messages,7,jsonb,NO,'[]'::jsonb
column,ai_conversations,model,8,text,NO,'claude-sonnet-4-5'::text
column,ai_conversations,input_tokens,9,integer,YES,null
column,ai_conversations,output_tokens,10,integer,YES,null
column,ai_conversations,created_at,11,timestamp with time zone,NO,now()
column,ai_conversations,updated_at,12,timestamp with time zone,NO,now()
column,ai_generated_content,id,1,uuid,NO,gen_random_uuid()
column,ai_generated_content,tenant_id,2,uuid,NO,null
column,ai_generated_content,job_id,3,uuid,YES,null
column,ai_generated_content,project_id,4,uuid,YES,null
column,ai_generated_content,user_id,5,uuid,YES,null
column,ai_generated_content,content_type,6,text,NO,null
column,ai_generated_content,source_record_id,7,uuid,YES,null
column,ai_generated_content,prompt_version,8,text,YES,null
column,ai_generated_content,ai_draft,9,text,NO,null
column,ai_generated_content,final_content,10,text,YES,null
column,ai_generated_content,was_edited,11,boolean,YES,null
column,ai_generated_content,was_used,12,boolean,YES,null
column,ai_generated_content,conversation_id,13,uuid,YES,null
column,ai_generated_content,created_at,14,timestamp with time zone,NO,now()
column,ai_insights,id,1,uuid,NO,gen_random_uuid()
column,ai_insights,tenant_id,2,uuid,NO,null
column,ai_insights,job_id,3,uuid,YES,null
column,ai_insights,project_id,4,uuid,YES,null
column,ai_insights,type,5,insight_type,NO,null
column,ai_insights,severity,6,insight_severity,NO,'info'::insight_severity
column,ai_insights,title,7,text,NO,null
column,ai_insights,body,8,text,NO,null
column,ai_insights,data,9,jsonb,NO,'{}'::jsonb
column,ai_insights,suggested_action,10,text,YES,null
column,ai_insights,acknowledged_at,11,timestamp with time zone,YES,null
column,ai_insights,acknowledged_by,12,uuid,YES,null
column,ai_insights,resolved_at,13,timestamp with time zone,YES,null
column,ai_insights,expires_at,14,timestamp with time zone,YES,null
column,ai_insights,created_at,15,timestamp with time zone,NO,now()
column,ai_job_runs,id,1,uuid,NO,gen_random_uuid()
column,ai_job_runs,tenant_id,2,uuid,NO,null
column,ai_job_runs,job_name,3,text,NO,null
column,ai_job_runs,status,4,text,NO,null
column,ai_job_runs,projects_scanned,5,integer,YES,null
column,ai_job_runs,insights_generated,6,integer,YES,null
column,ai_job_runs,error_message,7,text,YES,null
column,ai_job_runs,started_at,8,timestamp with time zone,NO,now()
column,ai_job_runs,completed_at,9,timestamp with time zone,YES,null
column,audit_log,id,1,bigint,NO,nextval('audit_log_id_seq'::regclass)
column,audit_log,tenant_id,2,uuid,YES,null
column,audit_log,user_id,3,uuid,YES,null
column,audit_log,table_name,4,text,NO,null
column,audit_log,record_id,5,uuid,NO,null
column,audit_log,action,6,text,NO,null
column,audit_log,old_values,7,jsonb,YES,null
column,audit_log,new_values,8,jsonb,YES,null
column,audit_log,ip_address,9,inet,YES,null
column,audit_log,created_at,10,timestamp with time zone,NO,now()
column,budget_line_items,id,1,uuid,NO,gen_random_uuid()
column,budget_line_items,budget_id,2,uuid,NO,null
column,budget_line_items,estimate_line_item_id,3,uuid,YES,null
column,budget_line_items,tenant_id,4,uuid,NO,null
column,budget_line_items,job_id,5,uuid,NO,null
column,budget_line_items,account_id,6,uuid,YES,null
column,budget_line_items,description,7,text,NO,null
column,budget_line_items,csi_division,8,text,YES,null
column,budget_line_items,trade,9,text,YES,null
column,budget_line_items,budgeted_cents,10,bigint,NO,0
column,budget_line_items,committed_cents,11,bigint,NO,0
column,budget_line_items,actual_cost_cents,12,bigint,NO,0
column,budget_line_items,billed_to_client_cents,13,bigint,NO,0
column,budget_line_items,sequence,14,integer,NO,0
column,budget_line_items,created_at,15,timestamp with time zone,NO,now()
column,budget_line_items,updated_at,16,timestamp with time zone,NO,now()
column,budgets,id,1,uuid,NO,gen_random_uuid()
column,budgets,tenant_id,2,uuid,NO,null
column,budgets,job_id,3,uuid,NO,null
column,budgets,estimate_id,4,uuid,YES,null
column,budgets,name,5,text,NO,null
column,budgets,status,6,budget_status,NO,'active'::budget_status
column,budgets,total_budgeted_cents,7,bigint,NO,0
column,budgets,total_committed_cents,8,bigint,NO,0
column,budgets,total_actual_cents,9,bigint,NO,0
column,budgets,notes,10,text,YES,null
column,budgets,created_by,11,uuid,YES,null
column,budgets,created_at,12,timestamp with time zone,NO,now()
column,budgets,updated_at,13,timestamp with time zone,NO,now()
column,change_order_line_items,id,1,uuid,NO,gen_random_uuid()
column,change_order_line_items,job_change_order_id,2,uuid,NO,null
column,change_order_line_items,budget_line_item_id,3,uuid,YES,null
column,change_order_line_items,tenant_id,4,uuid,NO,null
column,change_order_line_items,account_id,5,uuid,YES,null
column,change_order_line_items,description,6,text,NO,null
column,change_order_line_items,quantity,7,numeric,NO,1
column,change_order_line_items,unit,8,text,NO,'ls'::text
column,change_order_line_items,unit_cost_cents,9,bigint,NO,0
column,change_order_line_items,markup_pct,10,numeric,NO,0
column,change_order_line_items,total_cents,11,bigint,NO,0
column,change_order_line_items,csi_division,12,text,YES,null
column,change_order_line_items,sequence,13,integer,NO,0
column,change_order_line_items,created_at,14,timestamp with time zone,NO,now()
column,client_selections,id,1,uuid,NO,gen_random_uuid()
column,client_selections,category_id,2,uuid,NO,null
column,client_selections,option_id,3,uuid,YES,null
column,client_selections,tenant_id,4,uuid,NO,null
column,client_selections,project_id,5,uuid,NO,null
column,client_selections,customer_id,6,uuid,NO,null
column,client_selections,custom_description,7,text,YES,null
column,client_selections,custom_sku,8,text,YES,null
column,client_selections,custom_vendor,9,text,YES,null
column,client_selections,custom_price_cents,10,bigint,YES,null
column,client_selections,overage_cents,11,bigint,YES,null
column,client_selections,job_change_order_id,12,uuid,YES,null
column,client_selections,notes,13,text,YES,null
column,client_selections,selected_at,14,timestamp with time zone,YES,null
column,client_selections,approved_at,15,timestamp with time zone,YES,null
column,client_selections,approved_by,16,uuid,YES,null
column,client_selections,created_at,17,timestamp with time zone,NO,now()
column,customers,id,1,uuid,NO,gen_random_uuid()
column,customers,tenant_id,2,uuid,NO,null
column,customers,customer_name,3,text,NO,null
column,customers,company,4,text,NO,''::text
column,customers,email,5,text,NO,''::text
column,customers,phone,6,text,NO,''::text
column,customers,billing_address,7,text,NO,''::text
column,customers,property_address,8,text,NO,''::text
column,customers,notes,9,text,NO,''::text
column,customers,is_active,10,boolean,NO,true
column,customers,created_date,11,date,YES,null
column,customers,created_at,12,timestamp with time zone,NO,now()
column,customers,updated_at,13,timestamp with time zone,NO,now()
column,customers,portal_user_id,14,uuid,YES,null
column,customers,stripe_customer_id,15,text,YES,null
column,daily_log_photos,id,1,uuid,NO,gen_random_uuid()
column,daily_log_photos,daily_log_id,2,uuid,NO,null
column,daily_log_photos,document_id,3,uuid,NO,null
column,daily_log_photos,caption,4,text,YES,null
column,daily_log_photos,ai_caption,5,text,YES,null
column,daily_log_photos,sequence,6,integer,NO,0
column,daily_log_photos,is_client_visible,7,boolean,NO,true
column,daily_log_photos,created_at,8,timestamp with time zone,NO,now()
column,daily_logs,id,1,uuid,NO,gen_random_uuid()
column,daily_logs,tenant_id,2,uuid,NO,null
column,daily_logs,project_id,3,uuid,NO,null
column,daily_logs,date,4,date,NO,null
column,daily_logs,author_id,5,uuid,NO,null
column,daily_logs,weather,6,text,YES,null
column,daily_logs,temperature_f,7,integer,YES,null
column,daily_logs,crew_count,8,integer,YES,null
column,daily_logs,hours_worked,9,numeric,YES,null
column,daily_logs,work_performed,10,text,NO,null
column,daily_logs,materials_delivered,11,text,YES,null
column,daily_logs,equipment_used,12,text,YES,null
column,daily_logs,issues_or_delays,13,text,YES,null
column,daily_logs,visitors,14,text,YES,null
column,daily_logs,safety_incidents,15,text,YES,null
column,daily_logs,ai_client_summary,16,text,YES,null
column,daily_logs,ai_drafted_at,17,timestamp with time zone,YES,null
column,daily_logs,is_client_visible,18,boolean,NO,false
column,daily_logs,published_at,19,timestamp with time zone,YES,null
column,daily_logs,created_at,20,timestamp with time zone,NO,now()
column,daily_logs,updated_at,21,timestamp with time zone,NO,now()
column,document_embeddings,id,1,uuid,NO,gen_random_uuid()
column,document_embeddings,tenant_id,2,uuid,NO,null
column,document_embeddings,document_id,3,uuid,NO,null
column,document_embeddings,chunk_index,4,integer,NO,0
column,document_embeddings,chunk_text,5,text,NO,null
column,document_embeddings,embedding,6,vector,YES,null
column,document_embeddings,model,7,text,NO,'text-embedding-3-small'::text
column,document_embeddings,created_at,8,timestamp with time zone,NO,now()
column,document_folders,id,1,uuid,NO,gen_random_uuid()
column,document_folders,tenant_id,2,uuid,NO,null
column,document_folders,project_id,3,uuid,YES,null
column,document_folders,parent_id,4,uuid,YES,null
column,document_folders,name,5,text,NO,null
column,document_folders,type,6,document_type,YES,null
column,document_folders,sequence,7,integer,NO,0
column,document_folders,is_client_visible,8,boolean,NO,false
column,document_folders,created_at,9,timestamp with time zone,NO,now()
column,document_signatures,id,1,uuid,NO,gen_random_uuid()
column,document_signatures,document_id,2,uuid,NO,null
column,document_signatures,tenant_id,3,uuid,NO,null
column,document_signatures,signer_id,4,uuid,YES,null
column,document_signatures,signer_email,5,text,YES,null
column,document_signatures,signer_name,6,text,YES,null
column,document_signatures,status,7,signature_status,NO,'pending'::signature_status
column,document_signatures,token,8,text,YES,null
column,document_signatures,token_expires_at,9,timestamp with time zone,YES,null
column,document_signatures,signed_at,10,timestamp with time zone,YES,null
column,document_signatures,declined_at,11,timestamp with time zone,YES,null
column,document_signatures,declined_reason,12,text,YES,null
column,document_signatures,signature_data,13,text,YES,null
column,document_signatures,ip_address,14,inet,YES,null
column,document_signatures,user_agent,15,text,YES,null
column,document_signatures,created_at,16,timestamp with time zone,NO,now()
column,documents,id,1,uuid,NO,gen_random_uuid()
column,documents,tenant_id,2,uuid,NO,null
column,documents,project_id,3,uuid,YES,null
column,documents,folder_id,4,uuid,YES,null
column,documents,type,5,document_type,NO,'other'::document_type
column,documents,name,6,text,NO,null
column,documents,description,7,text,YES,null
column,documents,storage_bucket,8,text,NO,'documents'::text
column,documents,storage_path,9,text,NO,null
column,documents,mime_type,10,text,YES,null
column,documents,file_size_bytes,11,bigint,YES,null
column,documents,version,12,integer,NO,1
column,documents,parent_id,13,uuid,YES,null
column,documents,is_client_visible,14,boolean,NO,false
column,documents,tags,15,_text[],NO,'{}'::text[]
column,documents,ai_summary,16,text,YES,null
column,documents,uploaded_by,17,uuid,YES,null
column,documents,created_at,18,timestamp with time zone,NO,now()
column,documents,updated_at,19,timestamp with time zone,NO,now()
column,draw_requests,id,1,uuid,NO,gen_random_uuid()
column,draw_requests,draw_schedule_id,2,uuid,NO,null
column,draw_requests,tenant_id,3,uuid,NO,null
column,draw_requests,job_id,4,uuid,NO,null
column,draw_requests,number,5,integer,NO,null
column,draw_requests,status,6,draw_status,NO,'draft'::draw_status
column,draw_requests,amount_requested_cents,7,bigint,NO,0
column,draw_requests,amount_approved_cents,8,bigint,NO,0
column,draw_requests,amount_funded_cents,9,bigint,NO,0
column,draw_requests,percent_complete_at_draw,10,integer,YES,null
column,draw_requests,submitted_at,11,timestamp with time zone,YES,null
column,draw_requests,approved_at,12,timestamp with time zone,YES,null
column,draw_requests,funded_at,13,timestamp with time zone,YES,null
column,draw_requests,lender_reference,14,text,YES,null
column,draw_requests,notes,15,text,YES,null
column,draw_requests,pdf_document_id,16,uuid,YES,null
column,draw_requests,created_by,17,uuid,YES,null
column,draw_requests,created_at,18,timestamp with time zone,NO,now()
column,draw_schedules,id,1,uuid,NO,gen_random_uuid()
column,draw_schedules,tenant_id,2,uuid,NO,null
column,draw_schedules,job_id,3,uuid,NO,null
column,draw_schedules,lender_name,4,text,YES,null
column,draw_schedules,lender_contact,5,text,YES,null
column,draw_schedules,lender_email,6,text,YES,null
column,draw_schedules,loan_amount_cents,7,bigint,YES,null
column,draw_schedules,holdback_pct,8,numeric,NO,10
column,draw_schedules,created_at,9,timestamp with time zone,NO,now()
column,estimate_line_items,id,1,uuid,NO,gen_random_uuid()
column,estimate_line_items,estimate_id,2,uuid,NO,null
column,estimate_line_items,section_id,3,uuid,YES,null
column,estimate_line_items,tenant_id,4,uuid,NO,null
column,estimate_line_items,template_id,5,uuid,YES,null
column,estimate_line_items,account_id,6,uuid,YES,null
column,estimate_line_items,description,7,text,NO,null
column,estimate_line_items,quantity,8,numeric,NO,1
column,estimate_line_items,unit,9,text,NO,'ls'::text
column,estimate_line_items,unit_cost_cents,10,bigint,NO,0
column,estimate_line_items,markup_pct,11,numeric,NO,0
column,estimate_line_items,unit_price_cents,12,bigint,NO,0
column,estimate_line_items,total_cents,13,bigint,NO,0
column,estimate_line_items,csi_division,14,text,YES,null
column,estimate_line_items,trade,15,text,YES,null
column,estimate_line_items,is_allowance,16,boolean,NO,false
column,estimate_line_items,is_optional,17,boolean,NO,false
column,estimate_line_items,sequence,18,integer,NO,0
column,estimate_line_items,notes,19,text,YES,null
column,estimate_line_items,created_at,20,timestamp with time zone,NO,now()
column,estimate_line_items,updated_at,21,timestamp with time zone,NO,now()
column,estimate_sections,id,1,uuid,NO,gen_random_uuid()
column,estimate_sections,estimate_id,2,uuid,NO,null
column,estimate_sections,tenant_id,3,uuid,NO,null
column,estimate_sections,name,4,text,NO,null
column,estimate_sections,csi_division,5,text,YES,null
column,estimate_sections,sequence,6,integer,NO,0
column,estimate_sections,subtotal_cents,7,bigint,NO,0
column,estimate_sections,notes,8,text,YES,null
column,estimate_sections,created_at,9,timestamp with time zone,NO,now()
column,estimates,id,1,uuid,NO,gen_random_uuid()
column,estimates,tenant_id,2,uuid,NO,null
column,estimates,job_id,3,uuid,YES,null
column,estimates,customer_id,4,uuid,YES,null
column,estimates,number,5,text,NO,null
column,estimates,name,6,text,NO,null
column,estimates,status,7,estimate_status,NO,'draft'::estimate_status
column,estimates,version,8,integer,NO,1
column,estimates,parent_id,9,uuid,YES,null
column,estimates,subtotal_cents,10,bigint,NO,0
column,estimates,overhead_pct,11,numeric,NO,0
column,estimates,overhead_cents,12,bigint,NO,0
column,estimates,profit_pct,13,numeric,NO,0
column,estimates,profit_cents,14,bigint,NO,0
column,estimates,tax_pct,15,numeric,NO,0
column,estimates,tax_cents,16,bigint,NO,0
column,estimates,total_cents,17,bigint,NO,0
column,estimates,margin_pct,18,numeric,YES,null
column,estimates,valid_until,19,date,YES,null
column,estimates,sent_at,20,timestamp with time zone,YES,null
column,estimates,viewed_at,21,timestamp with time zone,YES,null
column,estimates,approved_at,22,timestamp with time zone,YES,null
column,estimates,rejected_at,23,timestamp with time zone,YES,null
column,estimates,signature_document_id,24,uuid,YES,null
column,estimates,notes,25,text,YES,null
column,estimates,internal_notes,26,text,YES,null
column,estimates,created_by,27,uuid,YES,null
column,estimates,created_at,28,timestamp with time zone,NO,now()
column,estimates,updated_at,29,timestamp with time zone,NO,now()
column,expense_items,id,1,uuid,NO,gen_random_uuid()
column,expense_items,tenant_id,2,uuid,NO,null
column,expense_items,expense_id,3,uuid,NO,null
column,expense_items,description,4,text,NO,''::text
column,expense_items,amount_cents,5,integer,NO,0
column,expense_items,account_id,6,uuid,YES,null
column,expense_items,job_id,7,uuid,YES,null
column,expense_items,sort_order,8,integer,NO,0
column,expenses,id,1,uuid,NO,gen_random_uuid()
column,expenses,tenant_id,2,uuid,NO,null
column,expenses,expense_number,3,text,NO,null
column,expenses,vendor_id,4,uuid,YES,null
column,expenses,job_id,5,uuid,YES,null
column,expenses,expense_date,6,date,NO,null
column,expenses,total_cents,7,integer,NO,0
column,expenses,payment_method,8,text,NO,null
column,expenses,reference_number,9,text,NO,''::text
column,expenses,status,10,text,NO,'Draft'::text
column,expenses,receipt_url,11,text,NO,''::text
column,expenses,notes,12,text,NO,''::text
column,expenses,journal_entry_id,13,uuid,YES,null
column,expenses,created_at,14,timestamp with time zone,NO,now()
column,expenses,updated_at,15,timestamp with time zone,NO,now()
column,gps_checkins,id,1,uuid,NO,gen_random_uuid()
column,gps_checkins,tenant_id,2,uuid,NO,null
column,gps_checkins,job_id,3,uuid,NO,null
column,gps_checkins,project_id,4,uuid,YES,null
column,gps_checkins,user_id,5,uuid,NO,null
column,gps_checkins,latitude,6,numeric,YES,null
column,gps_checkins,longitude,7,numeric,YES,null
column,gps_checkins,accuracy_meters,8,numeric,YES,null
column,gps_checkins,checked_in_at,9,timestamp with time zone,NO,now()
column,gps_checkins,checked_out_at,10,timestamp with time zone,YES,null
column,gps_checkins,device_id,11,text,YES,null
column,gps_checkins,note,12,text,YES,null
column,invoice_items,id,1,uuid,NO,gen_random_uuid()
column,invoice_items,tenant_id,2,uuid,NO,null
column,invoice_items,invoice_id,3,uuid,NO,null
column,invoice_items,description,4,text,NO,''::text
column,invoice_items,quantity,5,numeric,NO,1
column,invoice_items,unit,6,text,NO,'LS'::text
column,invoice_items,unit_price_cents,7,integer,NO,0
column,invoice_items,amount_cents,8,integer,NO,0
column,invoice_items,sort_order,9,integer,NO,0
column,invoice_items,account_id,10,uuid,YES,null
column,invoice_items,linked_expense_item_id,11,uuid,YES,null
column,invoices,id,1,uuid,NO,gen_random_uuid()
column,invoices,tenant_id,2,uuid,NO,null
column,invoices,invoice_number,3,text,NO,null
column,invoices,customer_id,4,uuid,NO,null
column,invoices,job_id,5,uuid,YES,null
column,invoices,invoice_date,6,date,NO,null
column,invoices,due_date,7,date,NO,null
column,invoices,status,8,text,NO,'Draft'::text
column,invoices,subtotal_cents,9,integer,NO,0
column,invoices,tax_rate_basis_points,10,integer,NO,0
column,invoices,tax_amount_cents,11,integer,NO,0
column,invoices,total_cents,12,integer,NO,0
column,invoices,amount_paid_cents,13,integer,NO,0
column,invoices,balance_due_cents,14,integer,NO,0
column,invoices,notes,15,text,NO,''::text
column,invoices,internal_notes,16,text,NO,''::text
column,invoices,journal_entry_id,17,uuid,YES,null
column,invoices,created_at,18,timestamp with time zone,NO,now()
column,invoices,updated_at,19,timestamp with time zone,NO,now()
column,invoices,stripe_session_id,20,text,YES,null
column,invoices,stripe_payment_url,21,text,YES,null
column,invoices,sent_at,22,timestamp with time zone,YES,null
column,invoices,paid_at,23,timestamp with time zone,YES,null
column,invoices,milestone_id,24,uuid,YES,null
column,invoices,draw_request_id,25,uuid,YES,null
column,invoices,stripe_payment_intent_id,26,text,YES,null
column,invoices,payment_instructions,27,text,YES,null
column,invoices,pdf_document_id,28,uuid,YES,null
column,job_change_orders,id,1,uuid,NO,gen_random_uuid()
column,job_change_orders,tenant_id,2,uuid,NO,null
column,job_change_orders,job_id,3,uuid,NO,null
column,job_change_orders,co_number,4,text,NO,null
column,job_change_orders,description,5,text,NO,''::text
column,job_change_orders,amount_cents,6,integer,NO,0
column,job_change_orders,date_submitted,7,date,YES,null
column,job_change_orders,date_approved,8,date,YES,null
column,job_change_orders,status,9,text,NO,'Pending'::text
column,job_change_orders,notes,10,text,NO,''::text
column,job_change_orders,created_at,11,timestamp with time zone,NO,now()
column,job_change_orders,title,12,text,YES,null
column,job_change_orders,reason,13,text,YES,null
column,job_change_orders,markup_pct,14,numeric,YES,0
column,job_change_orders,schedule_impact_days,15,integer,YES,0
column,job_change_orders,client_viewed_at,16,timestamp with time zone,YES,null
column,job_change_orders,approved_at,17,timestamp with time zone,YES,null
column,job_change_orders,rejected_at,18,timestamp with time zone,YES,null
column,job_change_orders,requested_by_user_id,19,uuid,YES,null
column,job_change_orders,approved_by_user_id,20,uuid,YES,null
column,job_change_orders,signature_document_id,21,uuid,YES,null
column,job_change_orders,ai_drafted,22,boolean,NO,false
column,job_change_orders,updated_at,23,timestamp with time zone,YES,null
column,jobs,id,1,uuid,NO,gen_random_uuid()
column,jobs,tenant_id,2,uuid,NO,null
column,jobs,job_number,3,text,NO,null
column,jobs,job_name,4,text,NO,null
column,jobs,customer_id,5,uuid,NO,null
column,jobs,status,6,text,NO,'Estimate'::text
column,jobs,job_type,7,text,NO,'General'::text
column,jobs,start_date,8,date,YES,null
column,jobs,end_date,9,date,YES,null
column,jobs,contract_amount_cents,10,integer,NO,0
column,jobs,description,11,text,NO,''::text
column,jobs,job_address,12,text,NO,''::text
column,jobs,notes,13,text,NO,''::text
column,jobs,created_at,14,timestamp with time zone,NO,now()
column,jobs,updated_at,15,timestamp with time zone,NO,now()
column,jobs,project_type,16,text,YES,null
column,jobs,address_line1,17,text,YES,null
column,jobs,address_line2,18,text,YES,null
column,jobs,city,19,text,YES,null
column,jobs,state,20,text,YES,'CA'::text
column,jobs,zip,21,text,YES,null
column,jobs,apn,22,text,YES,null
column,jobs,target_completion,23,date,YES,null
column,jobs,actual_completion,24,date,YES,null
column,jobs,contract_value_cents,25,bigint,YES,null
column,jobs,current_contract_cents,26,bigint,YES,null
column,jobs,permit_number,27,text,YES,null
column,jobs,permit_issued_date,28,date,YES,null
column,jobs,permit_expiry_date,29,date,YES,null
column,jobs,has_construction_loan,30,boolean,NO,false
column,jobs,lender_name,31,text,YES,null
column,jobs,loan_amount_cents,32,bigint,YES,null
column,jobs,pm_user_id,33,uuid,YES,null
column,jobs,superintendent_user_id,34,uuid,YES,null
column,jobs,package_name,35,text,YES,null
column,jobs,tags,36,_text[],NO,'{}'::text[]
column,jobs,internal_notes,37,text,YES,null
column,journal_entries,id,1,uuid,NO,gen_random_uuid()
column,journal_entries,tenant_id,2,uuid,NO,null
column,journal_entries,entry_number,3,text,NO,null
column,journal_entries,entry_date,4,date,NO,null
column,journal_entries,description,5,text,NO,''::text
column,journal_entries,source_type,6,text,NO,null
column,journal_entries,source_record_id,7,uuid,YES,null
column,journal_entries,is_balanced,8,boolean,NO,false
column,journal_entries,total_debits_cents,9,integer,NO,0
column,journal_entries,total_credits_cents,10,integer,NO,0
column,journal_entries,notes,11,text,NO,''::text
column,journal_entries,created_at,12,timestamp with time zone,NO,now()
column,journal_lines,id,1,uuid,NO,gen_random_uuid()
column,journal_lines,tenant_id,2,uuid,NO,null
column,journal_lines,journal_entry_id,3,uuid,NO,null
column,journal_lines,account_id,4,uuid,YES,null
column,journal_lines,account_number,5,integer,NO,0
column,journal_lines,account_name,6,text,NO,''::text
column,journal_lines,account_type,7,text,NO,''::text
