kind,name,detail,position,data_type,is_nullable,column_default
column,journal_lines,normal_balance,8,text,NO,'Debit'::text
column,journal_lines,debit_cents,9,integer,NO,0
column,journal_lines,credit_cents,10,integer,NO,0
column,journal_lines,description,11,text,NO,''::text
column,journal_lines,entry_date,12,date,NO,null
column,journal_lines,source_type,13,text,NO,''::text
column,journal_lines,job_id,14,uuid,YES,null
column,lien_waivers,id,1,uuid,NO,gen_random_uuid()
column,lien_waivers,tenant_id,2,uuid,NO,null
column,lien_waivers,project_id,3,uuid,NO,null
column,lien_waivers,subcontractor_id,4,uuid,NO,null
column,lien_waivers,type,5,lien_waiver_type,NO,null
column,lien_waivers,amount_cents,6,bigint,NO,null
column,lien_waivers,through_date,7,date,NO,null
column,lien_waivers,received_at,8,timestamp with time zone,YES,null
column,lien_waivers,document_id,9,uuid,YES,null
column,lien_waivers,purchase_order_id,10,uuid,YES,null
column,lien_waivers,created_at,11,timestamp with time zone,NO,now()
column,line_item_templates,id,1,uuid,NO,gen_random_uuid()
column,line_item_templates,tenant_id,2,uuid,YES,null
column,line_item_templates,name,3,text,NO,null
column,line_item_templates,description,4,text,YES,null
column,line_item_templates,unit,5,text,NO,'ls'::text
column,line_item_templates,default_unit_cost,6,bigint,NO,0
column,line_item_templates,default_markup_pct,7,numeric,NO,0
column,line_item_templates,csi_division,8,text,YES,null
column,line_item_templates,trade,9,text,YES,null
column,line_item_templates,default_account_id,10,uuid,YES,null
column,line_item_templates,tags,11,_text[],NO,'{}'::text[]
column,line_item_templates,is_active,12,boolean,NO,true
column,line_item_templates,created_at,13,timestamp with time zone,NO,now()
column,line_item_templates,updated_at,14,timestamp with time zone,NO,now()
column,message_threads,id,1,uuid,NO,gen_random_uuid()
column,message_threads,tenant_id,2,uuid,NO,null
column,message_threads,project_id,3,uuid,NO,null
column,message_threads,type,4,thread_type,NO,'general'::thread_type
column,message_threads,subject,5,text,NO,null
column,message_threads,participant_ids,6,_uuid[],NO,'{}'::uuid[]
column,message_threads,is_client_visible,7,boolean,NO,false
column,message_threads,linked_record_id,8,uuid,YES,null
column,message_threads,created_by,9,uuid,YES,null
column,message_threads,created_at,10,timestamp with time zone,NO,now()
column,message_threads,updated_at,11,timestamp with time zone,NO,now()
column,messages,id,1,uuid,NO,gen_random_uuid()
column,messages,thread_id,2,uuid,NO,null
column,messages,tenant_id,3,uuid,NO,null
column,messages,sender_id,4,uuid,NO,null
column,messages,body,5,text,NO,null
column,messages,attachment_ids,6,_uuid[],NO,'{}'::uuid[]
column,messages,read_by,7,jsonb,NO,'{}'::jsonb
column,messages,is_system_message,8,boolean,NO,false
column,messages,created_at,9,timestamp with time zone,NO,now()
column,milestones,id,1,uuid,NO,gen_random_uuid()
column,milestones,project_id,2,uuid,NO,null
column,milestones,tenant_id,3,uuid,NO,null
column,milestones,phase_id,4,uuid,YES,null
column,milestones,name,5,text,NO,null
column,milestones,description,6,text,YES,null
column,milestones,due_date,7,date,YES,null
column,milestones,completed_date,8,date,YES,null
column,milestones,status,9,phase_status,NO,'not_started'::phase_status
column,milestones,sequence,10,integer,NO,0
column,milestones,is_client_visible,11,boolean,NO,true
column,milestones,requires_client_approval,12,boolean,NO,false
column,milestones,client_approved_at,13,timestamp with time zone,YES,null
column,milestones,client_approved_by,14,uuid,YES,null
column,milestones,triggers_draw_request,15,boolean,NO,false
column,milestones,triggers_invoice,16,boolean,NO,false
column,milestones,linked_draw_id,17,uuid,YES,null
column,milestones,linked_invoice_id,18,uuid,YES,null
column,milestones,created_at,19,timestamp with time zone,NO,now()
column,milestones,updated_at,20,timestamp with time zone,NO,now()
column,notification_templates,id,1,uuid,NO,gen_random_uuid()
column,notification_templates,tenant_id,2,uuid,YES,null
column,notification_templates,slug,3,text,NO,null
column,notification_templates,channel,4,text,NO,null
column,notification_templates,subject,5,text,YES,null
column,notification_templates,body,6,text,NO,null
column,notification_templates,is_active,7,boolean,NO,true
column,notification_templates,created_at,8,timestamp with time zone,NO,now()
column,notifications,id,1,uuid,NO,gen_random_uuid()
column,notifications,tenant_id,2,uuid,NO,null
column,notifications,user_id,3,uuid,NO,null
column,notifications,type,4,text,NO,null
column,notifications,title,5,text,NO,null
column,notifications,body,6,text,YES,null
column,notifications,data,7,jsonb,NO,'{}'::jsonb
column,notifications,action_url,8,text,YES,null
column,notifications,read_at,9,timestamp with time zone,YES,null
column,notifications,dismissed_at,10,timestamp with time zone,YES,null
column,notifications,sms_sent_at,11,timestamp with time zone,YES,null
column,notifications,email_sent_at,12,timestamp with time zone,YES,null
column,notifications,created_at,13,timestamp with time zone,NO,now()
column,payments,id,1,uuid,NO,gen_random_uuid()
column,payments,tenant_id,2,uuid,NO,null
column,payments,invoice_id,3,uuid,NO,null
column,payments,payment_date,4,date,NO,null
column,payments,amount_cents,5,integer,NO,null
column,payments,payment_method,6,text,NO,null
column,payments,reference_number,7,text,NO,''::text
column,payments,deposit_account_id,8,uuid,YES,null
column,payments,notes,9,text,NO,''::text
column,payments,journal_entry_id,10,uuid,YES,null
column,payments,created_at,11,timestamp with time zone,NO,now()
column,project_members,id,1,uuid,NO,gen_random_uuid()
column,project_members,project_id,2,uuid,NO,null
column,project_members,tenant_id,3,uuid,NO,null
column,project_members,user_id,4,uuid,NO,null
column,project_members,role,5,text,NO,null
column,project_members,created_at,6,timestamp with time zone,NO,now()
column,project_phases,id,1,uuid,NO,gen_random_uuid()
column,project_phases,project_id,2,uuid,NO,null
column,project_phases,tenant_id,3,uuid,NO,null
column,project_phases,name,4,text,NO,null
column,project_phases,sequence,5,integer,NO,null
column,project_phases,start_date,6,date,YES,null
column,project_phases,end_date,7,date,YES,null
column,project_phases,status,8,phase_status,NO,'not_started'::phase_status
column,project_phases,color,9,text,YES,null
column,project_phases,description,10,text,YES,null
column,project_phases,created_at,11,timestamp with time zone,NO,now()
column,project_phases,updated_at,12,timestamp with time zone,NO,now()
column,project_templates,id,1,uuid,NO,gen_random_uuid()
column,project_templates,tenant_id,2,uuid,YES,null
column,project_templates,name,3,text,NO,null
column,project_templates,project_type,4,text,NO,null
column,project_templates,description,5,text,YES,null
column,project_templates,is_active,6,boolean,NO,true
column,project_templates,created_at,7,timestamp with time zone,NO,now()
column,projects,id,1,uuid,NO,gen_random_uuid()
column,projects,tenant_id,2,uuid,NO,null
column,projects,job_id,3,uuid,NO,null
column,projects,created_by,4,uuid,YES,null
column,projects,created_at,5,timestamp with time zone,NO,now()
column,projects,updated_at,6,timestamp with time zone,NO,now()
column,punch_list_items,id,1,uuid,NO,gen_random_uuid()
column,punch_list_items,tenant_id,2,uuid,NO,null
column,punch_list_items,project_id,3,uuid,NO,null
column,punch_list_items,title,4,text,NO,null
column,punch_list_items,description,5,text,YES,null
column,punch_list_items,location,6,text,YES,null
column,punch_list_items,trade,7,text,YES,null
column,punch_list_items,assigned_to,8,uuid,YES,null
column,punch_list_items,subcontractor_id,9,uuid,YES,null
column,punch_list_items,priority,10,punch_priority,NO,'normal'::punch_priority
column,punch_list_items,status,11,punch_status,NO,'open'::punch_status
column,punch_list_items,due_date,12,date,YES,null
column,punch_list_items,closed_at,13,timestamp with time zone,YES,null
column,punch_list_items,photo_ids,14,_uuid[],NO,'{}'::uuid[]
column,punch_list_items,created_by,15,uuid,YES,null
column,punch_list_items,created_at,16,timestamp with time zone,NO,now()
column,punch_list_items,updated_at,17,timestamp with time zone,NO,now()
column,purchase_orders,id,1,uuid,NO,gen_random_uuid()
column,purchase_orders,tenant_id,2,uuid,NO,null
column,purchase_orders,job_id,3,uuid,NO,null
column,purchase_orders,subcontractor_id,4,uuid,YES,null
column,purchase_orders,vendor_id,5,uuid,YES,null
column,purchase_orders,subcontract_id,6,uuid,YES,null
column,purchase_orders,budget_line_item_id,7,uuid,YES,null
column,purchase_orders,number,8,text,NO,null
column,purchase_orders,status,9,po_status,NO,'draft'::po_status
column,purchase_orders,description,10,text,NO,null
column,purchase_orders,scope_of_work,11,text,YES,null
column,purchase_orders,total_cents,12,bigint,NO,0
column,purchase_orders,retention_pct,13,numeric,NO,0
column,purchase_orders,start_date,14,date,YES,null
column,purchase_orders,end_date,15,date,YES,null
column,purchase_orders,issued_at,16,timestamp with time zone,YES,null
column,purchase_orders,acknowledged_at,17,timestamp with time zone,YES,null
column,purchase_orders,notes,18,text,YES,null
column,purchase_orders,document_id,19,uuid,YES,null
column,purchase_orders,created_by,20,uuid,YES,null
column,purchase_orders,created_at,21,timestamp with time zone,NO,now()
column,purchase_orders,updated_at,22,timestamp with time zone,NO,now()
column,retainage_releases,id,1,uuid,NO,gen_random_uuid()
column,retainage_releases,tenant_id,2,uuid,NO,null
column,retainage_releases,purchase_order_id,3,uuid,NO,null
column,retainage_releases,amount_cents,4,bigint,NO,null
column,retainage_releases,released_at,5,date,NO,null
column,retainage_releases,expense_id,6,uuid,YES,null
column,retainage_releases,notes,7,text,YES,null
column,retainage_releases,created_at,8,timestamp with time zone,NO,now()
column,rfis,id,1,uuid,NO,gen_random_uuid()
column,rfis,tenant_id,2,uuid,NO,null
column,rfis,project_id,3,uuid,NO,null
column,rfis,number,4,integer,NO,null
column,rfis,subject,5,text,NO,null
column,rfis,question,6,text,NO,null
column,rfis,answer,7,text,YES,null
column,rfis,status,8,rfi_status,NO,'draft'::rfi_status
column,rfis,priority,9,text,NO,'normal'::text
column,rfis,submitted_by,10,uuid,YES,null
column,rfis,assigned_to,11,uuid,YES,null
column,rfis,due_date,12,date,YES,null
column,rfis,submitted_at,13,timestamp with time zone,YES,null
column,rfis,answered_at,14,timestamp with time zone,YES,null
column,rfis,cost_impact_cents,15,bigint,YES,null
column,rfis,schedule_impact_days,16,integer,YES,null
column,rfis,document_ids,17,_uuid[],NO,'{}'::uuid[]
column,rfis,created_at,18,timestamp with time zone,NO,now()
column,rfis,updated_at,19,timestamp with time zone,NO,now()
column,schedule_items,id,1,uuid,NO,gen_random_uuid()
column,schedule_items,project_id,2,uuid,NO,null
column,schedule_items,tenant_id,3,uuid,NO,null
column,schedule_items,phase_id,4,uuid,YES,null
column,schedule_items,milestone_id,5,uuid,YES,null
column,schedule_items,type,6,schedule_item_type,NO,'task'::schedule_item_type
column,schedule_items,name,7,text,NO,null
column,schedule_items,description,8,text,YES,null
column,schedule_items,planned_start,9,date,YES,null
column,schedule_items,planned_end,10,date,YES,null
column,schedule_items,actual_start,11,date,YES,null
column,schedule_items,actual_end,12,date,YES,null
column,schedule_items,duration_days,13,integer,YES,null
column,schedule_items,assigned_to,14,uuid,YES,null
column,schedule_items,assigned_trade,15,text,YES,null
column,schedule_items,subcontractor_id,16,uuid,YES,null
column,schedule_items,status,17,task_status,NO,'not_started'::task_status
column,schedule_items,percent_complete,18,integer,NO,0
column,schedule_items,sequence,19,integer,NO,0
column,schedule_items,indent_level,20,integer,NO,0
column,schedule_items,is_collapsed,21,boolean,NO,false
column,schedule_items,color,22,text,YES,null
column,schedule_items,created_at,23,timestamp with time zone,NO,now()
column,schedule_items,updated_at,24,timestamp with time zone,NO,now()
column,selection_categories,id,1,uuid,NO,gen_random_uuid()
column,selection_categories,tenant_id,2,uuid,NO,null
column,selection_categories,project_id,3,uuid,NO,null
column,selection_categories,phase_id,4,uuid,YES,null
column,selection_categories,budget_line_item_id,5,uuid,YES,null
column,selection_categories,name,6,text,NO,null
column,selection_categories,description,7,text,YES,null
column,selection_categories,allowance_cents,8,bigint,NO,0
column,selection_categories,status,9,selection_status,NO,'pending'::selection_status
column,selection_categories,due_date,10,date,YES,null
column,selection_categories,sequence,11,integer,NO,0
column,selection_categories,is_client_visible,12,boolean,NO,true
column,selection_categories,notes,13,text,YES,null
column,selection_categories,created_at,14,timestamp with time zone,NO,now()
column,selection_categories,updated_at,15,timestamp with time zone,NO,now()
column,selection_options,id,1,uuid,NO,gen_random_uuid()
column,selection_options,category_id,2,uuid,NO,null
column,selection_options,name,3,text,NO,null
column,selection_options,description,4,text,YES,null
column,selection_options,sku,5,text,YES,null
column,selection_options,vendor,6,text,YES,null
column,selection_options,vendor_url,7,text,YES,null
column,selection_options,unit_cost_cents,8,bigint,NO,0
column,selection_options,unit_price_cents,9,bigint,NO,0
column,selection_options,lead_time_days,10,integer,YES,null
column,selection_options,image_urls,11,_text[],NO,'{}'::text[]
column,selection_options,is_active,12,boolean,NO,true
column,selection_options,sequence,13,integer,NO,0
column,selection_options,created_at,14,timestamp with time zone,NO,now()
column,sequences,tenant_id,1,uuid,NO,null
column,sequences,name,2,text,NO,null
column,sequences,year,3,integer,NO,null
column,sequences,current,4,integer,NO,0
column,settings,id,1,uuid,NO,gen_random_uuid()
column,settings,tenant_id,2,uuid,NO,null
column,settings,display_name,3,text,NO,''::text
column,settings,legal_name,4,text,NO,''::text
column,settings,address_line1,5,text,NO,''::text
column,settings,address_line2,6,text,NO,''::text
column,settings,city,7,text,NO,''::text
column,settings,state,8,text,NO,''::text
column,settings,zip,9,text,NO,''::text
column,settings,phone,10,text,NO,''::text
column,settings,email,11,text,NO,''::text
column,settings,website,12,text,NO,''::text
column,settings,license_number,13,text,NO,''::text
column,settings,logo_url,14,text,NO,''::text
column,settings,logo_base64,15,text,NO,''::text
column,settings,updated_at,16,timestamp with time zone,NO,now()
column,subcontract_change_orders,id,1,uuid,NO,gen_random_uuid()
column,subcontract_change_orders,tenant_id,2,uuid,NO,null
column,subcontract_change_orders,subcontract_id,3,uuid,NO,null
column,subcontract_change_orders,co_number,4,text,NO,null
column,subcontract_change_orders,description,5,text,NO,''::text
column,subcontract_change_orders,amount_cents,6,integer,NO,0
column,subcontract_change_orders,date_submitted,7,date,YES,null
column,subcontract_change_orders,date_approved,8,date,YES,null
column,subcontract_change_orders,status,9,text,NO,'Pending'::text
column,subcontract_change_orders,notes,10,text,NO,''::text
column,subcontract_change_orders,created_at,11,timestamp with time zone,NO,now()
column,subcontract_invoices,id,1,uuid,NO,gen_random_uuid()
column,subcontract_invoices,tenant_id,2,uuid,NO,null
column,subcontract_invoices,subcontract_id,3,uuid,NO,null
column,subcontract_invoices,sub_invoice_number,4,text,NO,''::text
column,subcontract_invoices,invoice_date,5,date,NO,null
column,subcontract_invoices,billing_period_from,6,date,YES,null
column,subcontract_invoices,billing_period_to,7,date,YES,null
column,subcontract_invoices,milestone_description,8,text,NO,''::text
column,subcontract_invoices,amount_billed_cents,9,integer,NO,0
column,subcontract_invoices,status,10,text,NO,'Received'::text
column,subcontract_invoices,payment_date,11,date,YES,null
column,subcontract_invoices,lien_waiver_status,12,text,NO,'None'::text
column,subcontract_invoices,notes,13,text,NO,''::text
column,subcontract_invoices,lien_waiver_document_url,14,text,NO,''::text
column,subcontract_invoices,lien_waiver_document_name,15,text,NO,''::text
column,subcontract_invoices,lien_waiver_document_size,16,integer,YES,null
column,subcontract_invoices,created_at,17,timestamp with time zone,NO,now()
column,subcontract_invoices,updated_at,18,timestamp with time zone,NO,now()
column,subcontractor_trades,id,1,uuid,NO,gen_random_uuid()
column,subcontractor_trades,subcontractor_id,2,uuid,NO,null
column,subcontractor_trades,tenant_id,3,uuid,NO,null
column,subcontractor_trades,trade,4,text,NO,null
column,subcontractor_trades,is_primary,5,boolean,NO,false
column,subcontractor_trades,hourly_rate_cents,6,bigint,YES,null
column,subcontractor_trades,notes,7,text,YES,null
column,subcontractors,id,1,uuid,NO,gen_random_uuid()
column,subcontractors,tenant_id,2,uuid,NO,null
column,subcontractors,name,3,text,NO,null
column,subcontractors,contact_name,4,text,NO,''::text
column,subcontractors,email,5,text,NO,''::text
column,subcontractors,phone,6,text,NO,''::text
column,subcontractors,address,7,text,NO,''::text
column,subcontractors,license_number,8,text,NO,''::text
column,subcontractors,license_expiration,9,date,YES,null
column,subcontractors,insurance_carrier,10,text,NO,''::text
column,subcontractors,coi_expiration,11,date,YES,null
column,subcontractors,w9_on_file,12,boolean,NO,false
column,subcontractors,is_1099_eligible,13,boolean,NO,true
column,subcontractors,ein_tax_id,14,text,NO,''::text
column,subcontractors,status,15,text,NO,'Active'::text
column,subcontractors,notes,16,text,NO,''::text
column,subcontractors,created_at,17,timestamp with time zone,NO,now()
column,subcontractors,updated_at,18,timestamp with time zone,NO,now()
column,subcontractors,license_state,19,text,YES,'CA'::text
column,subcontractors,license_expiry,20,date,YES,null
column,subcontractors,insurance_policy,21,text,YES,null
column,subcontractors,insurance_expiry,22,date,YES,null
column,subcontractors,rating,23,numeric,YES,null
column,subcontractors,rating_count,24,integer,NO,0
column,subcontractors,is_preferred,25,boolean,NO,false
column,subcontracts,id,1,uuid,NO,gen_random_uuid()
column,subcontracts,tenant_id,2,uuid,NO,null
column,subcontracts,subcontractor_id,3,uuid,NO,null
column,subcontracts,job_id,4,uuid,YES,null
column,subcontracts,description,5,text,NO,''::text
column,subcontracts,reference_number,6,text,NO,''::text
column,subcontracts,execution_date,7,date,YES,null
column,subcontracts,original_value_cents,8,integer,NO,0
column,subcontracts,status,9,text,NO,'Draft'::text
column,subcontracts,notes,10,text,NO,''::text
column,subcontracts,contract_document_url,11,text,NO,''::text
column,subcontracts,contract_document_name,12,text,NO,''::text
column,subcontracts,contract_document_size,13,integer,YES,null
column,subcontracts,created_at,14,timestamp with time zone,NO,now()
column,subcontracts,updated_at,15,timestamp with time zone,NO,now()
column,submittals,id,1,uuid,NO,gen_random_uuid()
column,submittals,tenant_id,2,uuid,NO,null
column,submittals,project_id,3,uuid,NO,null
column,submittals,number,4,text,NO,null
column,submittals,title,5,text,NO,null
column,submittals,type,6,text,YES,null
column,submittals,spec_section,7,text,YES,null
column,submittals,status,8,submittal_status,NO,'draft'::submittal_status
column,submittals,revision,9,integer,NO,0
column,submittals,submitted_by,10,uuid,YES,null
column,submittals,reviewed_by,11,uuid,YES,null
column,submittals,submitted_at,12,timestamp with time zone,YES,null
column,submittals,required_by,13,date,YES,null
column,submittals,reviewed_at,14,timestamp with time zone,YES,null
column,submittals,review_notes,15,text,YES,null
column,submittals,document_ids,16,_uuid[],NO,'{}'::uuid[]
column,submittals,created_at,17,timestamp with time zone,NO,now()
column,submittals,updated_at,18,timestamp with time zone,NO,now()
column,task_dependencies,id,1,uuid,NO,gen_random_uuid()
column,task_dependencies,project_id,2,uuid,NO,null
column,task_dependencies,task_id,3,uuid,NO,null
column,task_dependencies,depends_on_id,4,uuid,NO,null
column,task_dependencies,lag_days,5,integer,NO,0
column,template_phases,id,1,uuid,NO,gen_random_uuid()
column,template_phases,template_id,2,uuid,NO,null
column,template_phases,name,3,text,NO,null
column,template_phases,sequence,4,integer,NO,null
column,template_phases,duration_days,5,integer,NO,null
column,template_tasks,id,1,uuid,NO,gen_random_uuid()
column,template_tasks,template_id,2,uuid,NO,null
column,template_tasks,phase_id,3,uuid,YES,null
column,template_tasks,name,4,text,NO,null
column,template_tasks,duration_days,5,integer,NO,null
column,template_tasks,assigned_trade,6,text,YES,null
column,template_tasks,sequence,7,integer,NO,null
column,template_tasks,indent_level,8,integer,NO,0
column,template_tasks,depends_on_sequence,9,integer,YES,null
column,tenant_members,id,1,uuid,NO,gen_random_uuid()
column,tenant_members,tenant_id,2,uuid,NO,null
column,tenant_members,user_id,3,uuid,NO,null
column,tenant_members,role,4,member_role,NO,null
column,tenant_members,is_active,5,boolean,NO,true
column,tenant_members,invited_by,6,uuid,YES,null
column,tenant_members,invited_at,7,timestamp with time zone,YES,null
column,tenant_members,accepted_at,8,timestamp with time zone,YES,null
column,tenant_members,created_at,9,timestamp with time zone,NO,now()
column,tenants,id,1,uuid,NO,gen_random_uuid()
column,tenants,name,2,text,NO,null
column,tenants,slug,3,text,NO,null
column,tenants,created_at,4,timestamp with time zone,NO,now()
column,time_entries,id,1,uuid,NO,gen_random_uuid()
column,time_entries,tenant_id,2,uuid,NO,null
column,time_entries,job_id,3,uuid,NO,null
column,time_entries,project_id,4,uuid,YES,null
column,time_entries,user_id,5,uuid,NO,null
column,time_entries,date,6,date,NO,null
column,time_entries,hours,7,numeric,NO,null
column,time_entries,trade,8,text,YES,null
column,time_entries,description,9,text,YES,null
column,time_entries,is_billable,10,boolean,NO,true
column,time_entries,expense_item_id,11,uuid,YES,null
column,time_entries,approved_by,12,uuid,YES,null
column,time_entries,approved_at,13,timestamp with time zone,YES,null
column,time_entries,created_at,14,timestamp with time zone,NO,now()
column,user_profiles,id,1,uuid,NO,null
column,user_profiles,first_name,2,text,NO,null
column,user_profiles,last_name,3,text,NO,null
column,user_profiles,email,4,text,NO,null
column,user_profiles,phone,5,text,YES,null
column,user_profiles,avatar_url,6,text,YES,null
column,user_profiles,title,7,text,YES,null
column,user_profiles,twilio_opt_in,8,boolean,NO,true
column,user_profiles,created_at,9,timestamp with time zone,NO,now()
column,user_profiles,updated_at,10,timestamp with time zone,NO,now()
column,vendors,id,1,uuid,NO,gen_random_uuid()
column,vendors,tenant_id,2,uuid,NO,null
column,vendors,vendor_name,3,text,NO,null
column,vendors,category,4,text,NO,null
column,vendors,email,5,text,NO,''::text
column,vendors,phone,6,text,NO,''::text
column,vendors,address,7,text,NO,''::text
column,vendors,default_expense_account_id,8,uuid,YES,null
column,vendors,is_active,9,boolean,NO,true
column,vendors,is_1099_required,10,boolean,NO,false
column,vendors,notes,11,text,NO,''::text
column,vendors,created_at,12,timestamp with time zone,NO,now()
column,vendors,updated_at,13,timestamp with time zone,NO,now()
column,vendors,contact_name,14,text,YES,null
column,vendors,website,15,text,YES,null
column,vendors,payment_terms,16,text,YES,'Net 30'::text
column,warranty_claims,id,1,uuid,NO,gen_random_uuid()
column,warranty_claims,tenant_id,2,uuid,NO,null
column,warranty_claims,project_id,3,uuid,NO,null
column,warranty_claims,customer_id,4,uuid,NO,null
column,warranty_claims,title,5,text,NO,null
column,warranty_claims,description,6,text,NO,null
column,warranty_claims,category,7,text,YES,null
column,warranty_claims,location,8,text,YES,null
column,warranty_claims,status,9,warranty_status,NO,'submitted'::warranty_status
column,warranty_claims,priority,10,punch_priority,NO,'normal'::punch_priority
column,warranty_claims,assigned_to,11,uuid,YES,null
column,warranty_claims,subcontractor_id,12,uuid,YES,null
column,warranty_claims,submitted_at,13,timestamp with time zone,NO,now()
column,warranty_claims,scheduled_date,14,date,YES,null
column,warranty_claims,resolved_at,15,timestamp with time zone,YES,null
column,warranty_claims,resolution_notes,16,text,YES,null
column,warranty_claims,cost_to_repair_cents,17,bigint,YES,null
column,warranty_claims,is_billable_to_sub,18,boolean,NO,false
column,warranty_claims,photo_ids,19,_uuid[],NO,'{}'::uuid[]
