kind,name,detail,position,data_type,is_nullable,column_default
column,warranty_claims,created_at,20,timestamp with time zone,NO,now()
column,warranty_claims,updated_at,21,timestamp with time zone,NO,now()
enum,budget_status,draft,1,null,null,null
enum,budget_status,active,2,null,null,null
enum,budget_status,locked,3,null,null,null
enum,budget_status,closed,4,null,null,null
enum,document_type,plan,1,null,null,null
enum,document_type,permit,2,null,null,null
enum,document_type,contract,3,null,null,null
enum,document_type,change_order,4,null,null,null
enum,document_type,invoice,5,null,null,null
enum,document_type,lien_waiver,6,null,null,null
enum,document_type,w9,7,null,null,null
enum,document_type,insurance_cert,8,null,null,null
enum,document_type,photo,9,null,null,null
enum,document_type,video,10,null,null,null
enum,document_type,submittal,11,null,null,null
enum,document_type,rfi,12,null,null,null
enum,document_type,specification,13,null,null,null
enum,document_type,warranty,14,null,null,null
enum,document_type,report,15,null,null,null
enum,document_type,other,16,null,null,null
enum,draw_status,draft,1,null,null,null
enum,draw_status,submitted,2,null,null,null
enum,draw_status,lender_reviewing,3,null,null,null
enum,draw_status,approved,4,null,null,null
enum,draw_status,funded,5,null,null,null
enum,draw_status,rejected,6,null,null,null
enum,estimate_status,draft,1,null,null,null
enum,estimate_status,internal_review,2,null,null,null
enum,estimate_status,sent,3,null,null,null
enum,estimate_status,viewed,4,null,null,null
enum,estimate_status,approved,5,null,null,null
enum,estimate_status,rejected,6,null,null,null
enum,estimate_status,expired,7,null,null,null
enum,estimate_status,superseded,8,null,null,null
enum,insight_severity,info,1,null,null,null
enum,insight_severity,warning,2,null,null,null
enum,insight_severity,critical,3,null,null,null
enum,insight_type,budget_risk,1,null,null,null
enum,insight_type,schedule_risk,2,null,null,null
enum,insight_type,scope_creep,3,null,null,null
enum,insight_type,margin_alert,4,null,null,null
enum,insight_type,overdue_rfi,5,null,null,null
enum,insight_type,overdue_milestone,6,null,null,null
enum,insight_type,insurance_expiring,7,null,null,null
enum,insight_type,lien_waiver_missing,8,null,null,null
enum,insight_type,client_approval_needed,9,null,null,null
enum,insight_type,draw_request_ready,10,null,null,null
enum,insight_type,general,11,null,null,null
enum,lien_waiver_type,conditional_progress,1,null,null,null
enum,lien_waiver_type,unconditional_progress,2,null,null,null
enum,lien_waiver_type,conditional_final,3,null,null,null
enum,lien_waiver_type,unconditional_final,4,null,null,null
enum,member_role,owner,1,null,null,null
enum,member_role,admin,2,null,null,null
enum,member_role,project_manager,3,null,null,null
enum,member_role,field_super,4,null,null,null
enum,member_role,accountant,5,null,null,null
enum,member_role,subcontractor,6,null,null,null
enum,member_role,client,7,null,null,null
enum,phase_status,not_started,1,null,null,null
enum,phase_status,in_progress,2,null,null,null
enum,phase_status,complete,3,null,null,null
enum,phase_status,approved,4,null,null,null
enum,phase_status,blocked,5,null,null,null
enum,po_status,draft,1,null,null,null
enum,po_status,sent,2,null,null,null
enum,po_status,acknowledged,3,null,null,null
enum,po_status,partially_received,4,null,null,null
enum,po_status,complete,5,null,null,null
enum,po_status,void,6,null,null,null
enum,punch_priority,low,1,null,null,null
enum,punch_priority,normal,2,null,null,null
enum,punch_priority,high,3,null,null,null
enum,punch_priority,blocking,4,null,null,null
enum,punch_status,open,1,null,null,null
enum,punch_status,in_progress,2,null,null,null
enum,punch_status,ready_for_review,3,null,null,null
enum,punch_status,closed,4,null,null,null
enum,punch_status,void,5,null,null,null
enum,rfi_status,draft,1,null,null,null
enum,rfi_status,submitted,2,null,null,null
enum,rfi_status,under_review,3,null,null,null
enum,rfi_status,answered,4,null,null,null
enum,rfi_status,closed,5,null,null,null
enum,rfi_status,void,6,null,null,null
enum,schedule_item_type,task,1,null,null,null
enum,schedule_item_type,milestone,2,null,null,null
enum,schedule_item_type,phase_summary,3,null,null,null
enum,schedule_item_type,procurement,4,null,null,null
enum,selection_status,pending,1,null,null,null
enum,selection_status,client_choosing,2,null,null,null
enum,selection_status,selected,3,null,null,null
enum,selection_status,approved,4,null,null,null
enum,selection_status,ordered,5,null,null,null
enum,selection_status,received,6,null,null,null
enum,selection_status,installed,7,null,null,null
enum,signature_status,pending,1,null,null,null
enum,signature_status,viewed,2,null,null,null
enum,signature_status,signed,3,null,null,null
enum,signature_status,declined,4,null,null,null
enum,signature_status,expired,5,null,null,null
enum,submittal_status,draft,1,null,null,null
enum,submittal_status,submitted,2,null,null,null
enum,submittal_status,under_review,3,null,null,null
enum,submittal_status,approved,4,null,null,null
enum,submittal_status,approved_as_noted,5,null,null,null
enum,submittal_status,revise_and_resubmit,6,null,null,null
enum,submittal_status,rejected,7,null,null,null
enum,submittal_status,void,8,null,null,null
enum,task_status,not_started,1,null,null,null
enum,task_status,in_progress,2,null,null,null
enum,task_status,complete,3,null,null,null
enum,task_status,blocked,4,null,null,null
enum,task_status,cancelled,5,null,null,null
enum,thread_type,general,1,null,null,null
enum,thread_type,rfi,2,null,null,null
enum,thread_type,submittal,3,null,null,null
enum,thread_type,selection,4,null,null,null
enum,thread_type,change_order,5,null,null,null
enum,thread_type,daily_log,6,null,null,null
enum,thread_type,warranty,7,null,null,null
enum,thread_type,admin,8,null,null,null
enum,warranty_status,submitted,1,null,null,null
enum,warranty_status,acknowledged,2,null,null,null
enum,warranty_status,scheduled,3,null,null,null
enum,warranty_status,in_progress,4,null,null,null
enum,warranty_status,resolved,5,null,null,null
enum,warranty_status,denied,6,null,null,null
enum,warranty_status,escalated,7,null,null,null
fk,accounts,tenant_id,null,tenants.id,CASCADE,accounts_tenant_id_fkey
fk,ai_conversations,job_id,null,jobs.id,NO ACTION,ai_conversations_job_id_fkey
fk,ai_conversations,project_id,null,projects.id,NO ACTION,ai_conversations_project_id_fkey
fk,ai_conversations,tenant_id,null,tenants.id,CASCADE,ai_conversations_tenant_id_fkey
fk,ai_conversations,user_id,null,user_profiles.id,NO ACTION,ai_conversations_user_id_fkey
fk,ai_generated_content,conversation_id,null,ai_conversations.id,NO ACTION,ai_generated_content_conversation_id_fkey
fk,ai_generated_content,job_id,null,jobs.id,NO ACTION,ai_generated_content_job_id_fkey
fk,ai_generated_content,project_id,null,projects.id,NO ACTION,ai_generated_content_project_id_fkey
fk,ai_generated_content,tenant_id,null,tenants.id,CASCADE,ai_generated_content_tenant_id_fkey
fk,ai_generated_content,user_id,null,user_profiles.id,NO ACTION,ai_generated_content_user_id_fkey
fk,ai_insights,acknowledged_by,null,user_profiles.id,NO ACTION,ai_insights_acknowledged_by_fkey
fk,ai_insights,job_id,null,jobs.id,NO ACTION,ai_insights_job_id_fkey
fk,ai_insights,project_id,null,projects.id,NO ACTION,ai_insights_project_id_fkey
fk,ai_insights,tenant_id,null,tenants.id,CASCADE,ai_insights_tenant_id_fkey
fk,ai_job_runs,tenant_id,null,tenants.id,CASCADE,ai_job_runs_tenant_id_fkey
fk,audit_log,tenant_id,null,tenants.id,NO ACTION,audit_log_tenant_id_fkey
fk,audit_log,user_id,null,user_profiles.id,NO ACTION,audit_log_user_id_fkey
fk,budget_line_items,account_id,null,accounts.id,NO ACTION,budget_line_items_account_id_fkey
fk,budget_line_items,budget_id,null,budgets.id,CASCADE,budget_line_items_budget_id_fkey
fk,budget_line_items,estimate_line_item_id,null,estimate_line_items.id,NO ACTION,budget_line_items_estimate_line_item_id_fkey
fk,budget_line_items,job_id,null,jobs.id,NO ACTION,budget_line_items_job_id_fkey
fk,budget_line_items,tenant_id,null,tenants.id,CASCADE,budget_line_items_tenant_id_fkey
fk,budgets,created_by,null,user_profiles.id,NO ACTION,budgets_created_by_fkey
fk,budgets,estimate_id,null,estimates.id,NO ACTION,budgets_estimate_id_fkey
fk,budgets,job_id,null,jobs.id,CASCADE,budgets_job_id_fkey
fk,budgets,tenant_id,null,tenants.id,CASCADE,budgets_tenant_id_fkey
fk,change_order_line_items,account_id,null,accounts.id,NO ACTION,change_order_line_items_account_id_fkey
fk,change_order_line_items,budget_line_item_id,null,budget_line_items.id,NO ACTION,change_order_line_items_budget_line_item_id_fkey
fk,change_order_line_items,job_change_order_id,null,job_change_orders.id,CASCADE,change_order_line_items_job_change_order_id_fkey
fk,change_order_line_items,tenant_id,null,tenants.id,CASCADE,change_order_line_items_tenant_id_fkey
fk,client_selections,approved_by,null,user_profiles.id,NO ACTION,client_selections_approved_by_fkey
fk,client_selections,category_id,null,selection_categories.id,CASCADE,client_selections_category_id_fkey
fk,client_selections,customer_id,null,customers.id,NO ACTION,client_selections_customer_id_fkey
fk,client_selections,job_change_order_id,null,job_change_orders.id,NO ACTION,client_selections_job_change_order_id_fkey
fk,client_selections,option_id,null,selection_options.id,NO ACTION,client_selections_option_id_fkey
fk,client_selections,project_id,null,projects.id,NO ACTION,client_selections_project_id_fkey
fk,client_selections,tenant_id,null,tenants.id,CASCADE,client_selections_tenant_id_fkey
fk,customers,tenant_id,null,tenants.id,CASCADE,customers_tenant_id_fkey
fk,daily_log_photos,daily_log_id,null,daily_logs.id,CASCADE,daily_log_photos_daily_log_id_fkey
fk,daily_log_photos,document_id,null,documents.id,NO ACTION,daily_log_photos_document_id_fkey
fk,daily_logs,author_id,null,user_profiles.id,NO ACTION,daily_logs_author_id_fkey
fk,daily_logs,project_id,null,projects.id,CASCADE,daily_logs_project_id_fkey
fk,daily_logs,tenant_id,null,tenants.id,CASCADE,daily_logs_tenant_id_fkey
fk,document_embeddings,document_id,null,documents.id,CASCADE,document_embeddings_document_id_fkey
fk,document_embeddings,tenant_id,null,tenants.id,CASCADE,document_embeddings_tenant_id_fkey
fk,document_folders,parent_id,null,document_folders.id,NO ACTION,document_folders_parent_id_fkey
fk,document_folders,project_id,null,projects.id,CASCADE,document_folders_project_id_fkey
fk,document_folders,tenant_id,null,tenants.id,CASCADE,document_folders_tenant_id_fkey
fk,document_signatures,document_id,null,documents.id,CASCADE,document_signatures_document_id_fkey
fk,document_signatures,signer_id,null,user_profiles.id,NO ACTION,document_signatures_signer_id_fkey
fk,document_signatures,tenant_id,null,tenants.id,CASCADE,document_signatures_tenant_id_fkey
fk,documents,folder_id,null,document_folders.id,NO ACTION,documents_folder_id_fkey
fk,documents,parent_id,null,documents.id,NO ACTION,documents_parent_id_fkey
fk,documents,project_id,null,projects.id,CASCADE,documents_project_id_fkey
fk,documents,tenant_id,null,tenants.id,CASCADE,documents_tenant_id_fkey
fk,documents,uploaded_by,null,user_profiles.id,NO ACTION,documents_uploaded_by_fkey
fk,draw_requests,created_by,null,user_profiles.id,NO ACTION,draw_requests_created_by_fkey
fk,draw_requests,draw_schedule_id,null,draw_schedules.id,CASCADE,draw_requests_draw_schedule_id_fkey
fk,draw_requests,job_id,null,jobs.id,NO ACTION,draw_requests_job_id_fkey
fk,draw_requests,pdf_document_id,null,documents.id,NO ACTION,draw_requests_pdf_document_id_fkey
fk,draw_requests,tenant_id,null,tenants.id,CASCADE,draw_requests_tenant_id_fkey
fk,draw_schedules,job_id,null,jobs.id,CASCADE,draw_schedules_job_id_fkey
fk,draw_schedules,tenant_id,null,tenants.id,CASCADE,draw_schedules_tenant_id_fkey
fk,estimate_line_items,account_id,null,accounts.id,NO ACTION,estimate_line_items_account_id_fkey
fk,estimate_line_items,estimate_id,null,estimates.id,CASCADE,estimate_line_items_estimate_id_fkey
fk,estimate_line_items,section_id,null,estimate_sections.id,NO ACTION,estimate_line_items_section_id_fkey
fk,estimate_line_items,template_id,null,line_item_templates.id,NO ACTION,estimate_line_items_template_id_fkey
fk,estimate_line_items,tenant_id,null,tenants.id,CASCADE,estimate_line_items_tenant_id_fkey
fk,estimate_sections,estimate_id,null,estimates.id,CASCADE,estimate_sections_estimate_id_fkey
fk,estimate_sections,tenant_id,null,tenants.id,CASCADE,estimate_sections_tenant_id_fkey
fk,estimates,created_by,null,user_profiles.id,NO ACTION,estimates_created_by_fkey
fk,estimates,customer_id,null,customers.id,NO ACTION,estimates_customer_id_fkey
fk,estimates,job_id,null,jobs.id,NO ACTION,estimates_job_id_fkey
fk,estimates,parent_id,null,estimates.id,NO ACTION,estimates_parent_id_fkey
fk,estimates,signature_document_id,null,documents.id,NO ACTION,estimates_signature_document_id_fkey
fk,estimates,tenant_id,null,tenants.id,CASCADE,estimates_tenant_id_fkey
fk,expense_items,account_id,null,accounts.id,SET NULL,expense_items_account_id_fkey
fk,expense_items,expense_id,null,expenses.id,CASCADE,expense_items_expense_id_fkey
fk,expense_items,job_id,null,jobs.id,SET NULL,expense_items_job_id_fkey
fk,expense_items,tenant_id,null,tenants.id,CASCADE,expense_items_tenant_id_fkey
fk,expenses,job_id,null,jobs.id,SET NULL,expenses_job_id_fkey
fk,expenses,journal_entry_id,null,journal_entries.id,SET NULL,expenses_journal_entry_id_fkey
fk,expenses,tenant_id,null,tenants.id,CASCADE,expenses_tenant_id_fkey
fk,expenses,vendor_id,null,vendors.id,SET NULL,expenses_vendor_id_fkey
fk,gps_checkins,job_id,null,jobs.id,NO ACTION,gps_checkins_job_id_fkey
fk,gps_checkins,project_id,null,projects.id,NO ACTION,gps_checkins_project_id_fkey
fk,gps_checkins,tenant_id,null,tenants.id,CASCADE,gps_checkins_tenant_id_fkey
fk,gps_checkins,user_id,null,user_profiles.id,NO ACTION,gps_checkins_user_id_fkey
fk,invoice_items,account_id,null,accounts.id,SET NULL,invoice_items_account_id_fkey
fk,invoice_items,invoice_id,null,invoices.id,CASCADE,invoice_items_invoice_id_fkey
fk,invoice_items,linked_expense_item_id,null,expense_items.id,SET NULL,invoice_items_linked_expense_item_id_fkey
fk,invoice_items,tenant_id,null,tenants.id,CASCADE,invoice_items_tenant_id_fkey
fk,invoices,customer_id,null,customers.id,NO ACTION,invoices_customer_id_fkey
fk,invoices,draw_request_id,null,draw_requests.id,NO ACTION,invoices_draw_request_fkey
fk,invoices,job_id,null,jobs.id,SET NULL,invoices_job_id_fkey
fk,invoices,journal_entry_id,null,journal_entries.id,SET NULL,invoices_journal_entry_id_fkey
fk,invoices,milestone_id,null,milestones.id,NO ACTION,invoices_milestone_id_fkey
fk,invoices,pdf_document_id,null,documents.id,NO ACTION,invoices_pdf_document_fkey
fk,invoices,tenant_id,null,tenants.id,CASCADE,invoices_tenant_id_fkey
fk,job_change_orders,job_id,null,jobs.id,CASCADE,job_change_orders_job_id_fkey
fk,job_change_orders,signature_document_id,null,documents.id,NO ACTION,jco_signature_document_fkey
fk,job_change_orders,tenant_id,null,tenants.id,CASCADE,job_change_orders_tenant_id_fkey
fk,jobs,customer_id,null,customers.id,NO ACTION,jobs_customer_id_fkey
fk,jobs,tenant_id,null,tenants.id,CASCADE,jobs_tenant_id_fkey
fk,journal_entries,tenant_id,null,tenants.id,CASCADE,journal_entries_tenant_id_fkey
fk,journal_lines,account_id,null,accounts.id,SET NULL,journal_lines_account_id_fkey
fk,journal_lines,job_id,null,jobs.id,SET NULL,journal_lines_job_id_fkey
fk,journal_lines,journal_entry_id,null,journal_entries.id,CASCADE,journal_lines_journal_entry_id_fkey
fk,journal_lines,tenant_id,null,tenants.id,CASCADE,journal_lines_tenant_id_fkey
fk,lien_waivers,document_id,null,documents.id,NO ACTION,lien_waivers_document_id_fkey
fk,lien_waivers,project_id,null,projects.id,CASCADE,lien_waivers_project_id_fkey
fk,lien_waivers,purchase_order_id,null,purchase_orders.id,NO ACTION,lien_waivers_po_fkey
fk,lien_waivers,subcontractor_id,null,subcontractors.id,NO ACTION,lien_waivers_subcontractor_id_fkey
fk,lien_waivers,tenant_id,null,tenants.id,CASCADE,lien_waivers_tenant_id_fkey
fk,line_item_templates,default_account_id,null,accounts.id,NO ACTION,line_item_templates_default_account_id_fkey
fk,line_item_templates,tenant_id,null,tenants.id,CASCADE,line_item_templates_tenant_id_fkey
fk,message_threads,created_by,null,user_profiles.id,NO ACTION,message_threads_created_by_fkey
fk,message_threads,project_id,null,projects.id,CASCADE,message_threads_project_id_fkey
fk,message_threads,tenant_id,null,tenants.id,CASCADE,message_threads_tenant_id_fkey
fk,messages,sender_id,null,user_profiles.id,NO ACTION,messages_sender_id_fkey
fk,messages,tenant_id,null,tenants.id,CASCADE,messages_tenant_id_fkey
fk,messages,thread_id,null,message_threads.id,CASCADE,messages_thread_id_fkey
fk,milestones,client_approved_by,null,user_profiles.id,NO ACTION,milestones_client_approved_by_fkey
fk,milestones,linked_draw_id,null,draw_requests.id,NO ACTION,milestones_linked_draw_fkey
fk,milestones,phase_id,null,project_phases.id,NO ACTION,milestones_phase_id_fkey
fk,milestones,project_id,null,projects.id,CASCADE,milestones_project_id_fkey
fk,milestones,tenant_id,null,tenants.id,CASCADE,milestones_tenant_id_fkey
fk,notification_templates,tenant_id,null,tenants.id,CASCADE,notification_templates_tenant_id_fkey
fk,notifications,tenant_id,null,tenants.id,CASCADE,notifications_tenant_id_fkey
fk,notifications,user_id,null,user_profiles.id,NO ACTION,notifications_user_id_fkey
fk,payments,deposit_account_id,null,accounts.id,SET NULL,payments_deposit_account_id_fkey
fk,payments,invoice_id,null,invoices.id,NO ACTION,payments_invoice_id_fkey
fk,payments,journal_entry_id,null,journal_entries.id,SET NULL,payments_journal_entry_id_fkey
fk,payments,tenant_id,null,tenants.id,CASCADE,payments_tenant_id_fkey
fk,project_members,project_id,null,projects.id,CASCADE,project_members_project_id_fkey
fk,project_members,tenant_id,null,tenants.id,CASCADE,project_members_tenant_id_fkey
fk,project_members,user_id,null,user_profiles.id,NO ACTION,project_members_user_id_fkey
fk,project_phases,project_id,null,projects.id,CASCADE,project_phases_project_id_fkey
fk,project_phases,tenant_id,null,tenants.id,CASCADE,project_phases_tenant_id_fkey
fk,project_templates,tenant_id,null,tenants.id,CASCADE,project_templates_tenant_id_fkey
fk,projects,created_by,null,user_profiles.id,NO ACTION,projects_created_by_fkey
fk,projects,job_id,null,jobs.id,NO ACTION,projects_job_id_fkey
fk,projects,tenant_id,null,tenants.id,CASCADE,projects_tenant_id_fkey
fk,punch_list_items,assigned_to,null,user_profiles.id,NO ACTION,punch_list_items_assigned_to_fkey
fk,punch_list_items,created_by,null,user_profiles.id,NO ACTION,punch_list_items_created_by_fkey
fk,punch_list_items,project_id,null,projects.id,CASCADE,punch_list_items_project_id_fkey
fk,punch_list_items,subcontractor_id,null,subcontractors.id,NO ACTION,punch_list_items_subcontractor_id_fkey
fk,punch_list_items,tenant_id,null,tenants.id,CASCADE,punch_list_items_tenant_id_fkey
fk,purchase_orders,budget_line_item_id,null,budget_line_items.id,NO ACTION,purchase_orders_budget_line_item_fkey
fk,purchase_orders,created_by,null,user_profiles.id,NO ACTION,purchase_orders_created_by_fkey
fk,purchase_orders,document_id,null,documents.id,NO ACTION,purchase_orders_document_id_fkey
fk,purchase_orders,job_id,null,jobs.id,CASCADE,purchase_orders_job_id_fkey
fk,purchase_orders,subcontract_id,null,subcontracts.id,NO ACTION,purchase_orders_subcontract_id_fkey
fk,purchase_orders,subcontractor_id,null,subcontractors.id,NO ACTION,purchase_orders_subcontractor_id_fkey
fk,purchase_orders,tenant_id,null,tenants.id,CASCADE,purchase_orders_tenant_id_fkey
fk,purchase_orders,vendor_id,null,vendors.id,NO ACTION,purchase_orders_vendor_id_fkey
fk,retainage_releases,expense_id,null,expenses.id,NO ACTION,retainage_releases_expense_id_fkey
fk,retainage_releases,purchase_order_id,null,purchase_orders.id,NO ACTION,retainage_releases_purchase_order_id_fkey
fk,retainage_releases,tenant_id,null,tenants.id,CASCADE,retainage_releases_tenant_id_fkey
fk,rfis,assigned_to,null,user_profiles.id,NO ACTION,rfis_assigned_to_fkey
fk,rfis,project_id,null,projects.id,CASCADE,rfis_project_id_fkey
fk,rfis,submitted_by,null,user_profiles.id,NO ACTION,rfis_submitted_by_fkey
fk,rfis,tenant_id,null,tenants.id,CASCADE,rfis_tenant_id_fkey
fk,schedule_items,assigned_to,null,user_profiles.id,NO ACTION,schedule_items_assigned_to_fkey
fk,schedule_items,milestone_id,null,milestones.id,NO ACTION,schedule_items_milestone_id_fkey
fk,schedule_items,phase_id,null,project_phases.id,NO ACTION,schedule_items_phase_id_fkey
fk,schedule_items,project_id,null,projects.id,CASCADE,schedule_items_project_id_fkey
fk,schedule_items,subcontractor_id,null,subcontractors.id,NO ACTION,schedule_items_subcontractor_id_fkey
fk,schedule_items,tenant_id,null,tenants.id,CASCADE,schedule_items_tenant_id_fkey
fk,selection_categories,budget_line_item_id,null,budget_line_items.id,NO ACTION,selection_categories_budget_line_item_id_fkey
fk,selection_categories,phase_id,null,project_phases.id,NO ACTION,selection_categories_phase_id_fkey
fk,selection_categories,project_id,null,projects.id,CASCADE,selection_categories_project_id_fkey
fk,selection_categories,tenant_id,null,tenants.id,CASCADE,selection_categories_tenant_id_fkey
fk,selection_options,category_id,null,selection_categories.id,CASCADE,selection_options_category_id_fkey
fk,sequences,tenant_id,null,tenants.id,CASCADE,sequences_tenant_id_fkey
fk,settings,tenant_id,null,tenants.id,CASCADE,settings_tenant_id_fkey
fk,subcontract_change_orders,subcontract_id,null,subcontracts.id,CASCADE,subcontract_change_orders_subcontract_id_fkey
fk,subcontract_change_orders,tenant_id,null,tenants.id,CASCADE,subcontract_change_orders_tenant_id_fkey
fk,subcontract_invoices,subcontract_id,null,subcontracts.id,CASCADE,subcontract_invoices_subcontract_id_fkey
fk,subcontract_invoices,tenant_id,null,tenants.id,CASCADE,subcontract_invoices_tenant_id_fkey
fk,subcontractor_trades,subcontractor_id,null,subcontractors.id,CASCADE,subcontractor_trades_subcontractor_id_fkey
fk,subcontractor_trades,tenant_id,null,tenants.id,CASCADE,subcontractor_trades_tenant_id_fkey
fk,subcontractors,tenant_id,null,tenants.id,CASCADE,subcontractors_tenant_id_fkey
fk,subcontracts,job_id,null,jobs.id,SET NULL,subcontracts_job_id_fkey
fk,subcontracts,subcontractor_id,null,subcontractors.id,NO ACTION,subcontracts_subcontractor_id_fkey
fk,subcontracts,tenant_id,null,tenants.id,CASCADE,subcontracts_tenant_id_fkey
fk,submittals,project_id,null,projects.id,CASCADE,submittals_project_id_fkey
fk,submittals,reviewed_by,null,user_profiles.id,NO ACTION,submittals_reviewed_by_fkey
fk,submittals,submitted_by,null,user_profiles.id,NO ACTION,submittals_submitted_by_fkey
fk,submittals,tenant_id,null,tenants.id,CASCADE,submittals_tenant_id_fkey
fk,task_dependencies,depends_on_id,null,schedule_items.id,CASCADE,task_dependencies_depends_on_id_fkey
fk,task_dependencies,project_id,null,projects.id,CASCADE,task_dependencies_project_id_fkey
fk,task_dependencies,task_id,null,schedule_items.id,CASCADE,task_dependencies_task_id_fkey
fk,template_phases,template_id,null,project_templates.id,CASCADE,template_phases_template_id_fkey
fk,template_tasks,phase_id,null,template_phases.id,NO ACTION,template_tasks_phase_id_fkey
fk,template_tasks,template_id,null,project_templates.id,CASCADE,template_tasks_template_id_fkey
fk,tenant_members,invited_by,null,user_profiles.id,NO ACTION,tenant_members_invited_by_fkey
fk,tenant_members,tenant_id,null,tenants.id,CASCADE,tenant_members_tenant_id_fkey
fk,tenant_members,user_id,null,user_profiles.id,CASCADE,tenant_members_user_id_fkey
fk,time_entries,approved_by,null,user_profiles.id,NO ACTION,time_entries_approved_by_fkey
fk,time_entries,expense_item_id,null,expense_items.id,NO ACTION,time_entries_expense_item_id_fkey
fk,time_entries,job_id,null,jobs.id,CASCADE,time_entries_job_id_fkey
fk,time_entries,project_id,null,projects.id,NO ACTION,time_entries_project_id_fkey
fk,time_entries,tenant_id,null,tenants.id,CASCADE,time_entries_tenant_id_fkey
fk,time_entries,user_id,null,user_profiles.id,NO ACTION,time_entries_user_id_fkey
fk,vendors,default_expense_account_id,null,accounts.id,SET NULL,vendors_default_expense_account_id_fkey
fk,vendors,tenant_id,null,tenants.id,CASCADE,vendors_tenant_id_fkey
fk,warranty_claims,assigned_to,null,user_profiles.id,NO ACTION,warranty_claims_assigned_to_fkey
fk,warranty_claims,customer_id,null,customers.id,NO ACTION,warranty_claims_customer_id_fkey
fk,warranty_claims,project_id,null,projects.id,CASCADE,warranty_claims_project_id_fkey
fk,warranty_claims,subcontractor_id,null,subcontractors.id,NO ACTION,warranty_claims_subcontractor_id_fkey
fk,warranty_claims,tenant_id,null,tenants.id,CASCADE,warranty_claims_tenant_id_fkey